productId,sellerId
prd100000155,smartSeller122326202
prd100000155,smartSeller122326206
prd100000155,smartSeller122326229
prd100000525,smartSeller143393900
prd100000624,smartSeller155102700
prd100001045,smartSeller181725200
prd100001188,smartSeller193415400
prd100001206,smartSeller193424800
prd100001218,smartSeller193426400
prd100001244,smartSeller193434000
prd100001634,smartSeller203214800
prd100001680,smartSeller203898300
prd100001682,smartSeller203898500
prd100002302,smartSeller210305400
prd100002314,smartSeller210367800
prd100002463,smartSeller211054700
prd100002742,smartSeller155102700
prd100003111,smartSeller213733200
prd100003319,smartSeller214543200
prd100003319,smartSeller214543300
prd100003324,smartSeller214559500
prd100003324,smartSeller214559400
prd100003446,smartSeller215107200
prd100003447,smartSeller215117400
prd100003838,smartSeller216152800
prd100003838,smartSeller216152700
prd100004327,smartSeller217063700
prd100004455,smartSeller155102700
prd100005075,smartSeller218082900
prd100005089,smartSeller218088300
prd100005093,smartSeller218092200
prd100005098,smartSeller218093000
prd100005659,smartSeller218583900
prd100005660,smartSeller155102700
prd100006093,smartSeller218917600
prd100006093,smartSeller218917700
prd100006615,smartSeller220136800
prd100006618,smartSeller220137300
prd100007235,smartSeller220547600
prd100007306,smartSeller220579400
prd100007724,smartSeller220877300
prd100007749,smartSeller220880700
prd100007924,smartSeller220987500
prd100008041,smartSeller221077500
prd100008052,smartSeller221078900
prd100008439,smartSeller221279900
prd100008646,smartSeller221380800
prd100008792,smartSeller221462300
prd100008807,smartSeller221476100
prd100008956,smartSeller221552500
prd100009217,smartSeller221683800
prd100009610,smartSeller221883200
prd100009765,smartSeller155102700
prd100010154,smartSeller222095900
prd100010486,smartSeller222250700
prd100010486,smartSeller222250600
prd100010563,smartSeller222267600
prd100010563,smartSeller222267700
prd100010682,smartSeller222338000
prd100010682,smartSeller222337900
prd100011090,smartSeller222495100
prd100011108,smartSeller222498300
prd100011221,smartSeller222511900
prd100011507,smartSeller222551700
prd100011614,smartSeller222570600
prd100011714,smartSeller222590400
prd100011854,smartSeller222612700
prd100012766,smartSeller222786300
prd100013057,smartSeller222824400
prd100013901,smartSeller222933000
prd100015533,smartSeller223241500
prd100015537,smartSeller223241900
prd100016435,smartSeller223418100
prd100016779,smartSeller223462600
prd100017054,smartSeller223504800
prd100017480,smartSeller223567900
prd100017906,smartSeller223629700
prd100018192,smartSeller223667900
prd100018347,smartSeller155102700
prd100019672,smartSeller223958400
prd100019822,smartSeller155102700
prd100020263,smartSeller224150700
prd100020767,smartSeller224268700
prd100021037,smartSeller224313600
prd100021380,smartSeller224413000
prd100021947,smartSeller224583800
prd100021992,smartSeller224594300
prd100022035,smartSeller224601000
prd100022450,smartSeller224722500
prd100022461,smartSeller224724200
prd100022696,smartSeller224780300
prd100022696,smartSeller224780200
prd100022933,smartSeller224835600
prd100023725,smartSeller224998900
prd100023812,smartSeller225091400
prd100023870,smartSeller225105000
prd100024331,smartSeller225210600
prd100024721,smartSeller225319800
prd100024844,smartSeller225366700
prd100024903,smartSeller225383600
prd100025243,smartSeller225441700
prd100025474,smartSeller225498800
prd100025569,smartSeller225514700
prd100025634,smartSeller225526100
prd100025703,smartSeller225547000
prd100025759,smartSeller225555900
prd100025876,smartSeller225578200
prd100025908,smartSeller225597600
prd100025970,smartSeller225605800
prd100026177,smartSeller225961300
prd100026332,smartSeller225988500
prd100026549,smartSeller226106100
prd100026647,smartSeller226138100
prd100026805,smartSeller226198200
prd100027115,smartSeller226438800
prd100027132,smartSeller226450700
prd100027133,smartSeller226450800
prd100027134,smartSeller226450900
prd100027642,smartSeller229281300
prd100027644,smartSeller229281500
prd100027715,smartSeller229292800
prd100027980,smartSeller085821100
prd100028739,smartSeller155102700
prd100028740,smartSeller022206600
prd100029490,smartSeller020401300
prd100029661,smartSeller031601000
prd100029860,smartSeller088675400
prd100029921,smartSeller084241700
prd100029921,smartSeller084241800
prd100030088,smartSeller089779400
prd100030278,smartSeller089064800
prd100030310,smartSeller083803000
prd100030345,smartSeller020500100
prd100030345,smartSeller020500200
prd100030420,smartSeller108503700
prd100030931,smartSeller180703700
prd100031010,smartSeller155102700
prd100031076,smartSeller182180600
prd100031083,smartSeller182192900
prd100031249,smartSeller183888900
prd100031252,smartSeller183892600
prd100031271,smartSeller184002300
prd100031332,smartSeller193439100
prd100031341,smartSeller193437300
prd100031663,smartSeller210935500
prd100031786,smartSeller213003000
prd100032229,smartSeller217051500
prd100032543,smartSeller218740600
prd100032744,smartSeller220200200
prd100032827,smartSeller220516100
prd100032977,smartSeller220923200
prd100032977,smartSeller213003000
prd100033099,smartSeller221402400
prd100033861,smartSeller222618800
prd100033997,smartSeller222663300
prd100034022,smartSeller222673800
prd100034324,smartSeller222766000
prd100034680,smartSeller223180100
prd100034904,smartSeller223467500
prd100035127,smartSeller223700400
prd100035215,smartSeller223763400
prd100035265,smartSeller223884600
prd100035326,smartSeller223909000
prd100036220,smartSeller222663300
prd100036421,smartSeller224916700
prd100036503,smartSeller225127600
prd100036503,smartSeller225127500
prd100036509,smartSeller225125500
prd100036509,smartSeller225125600
prd100036513,smartSeller225128000
prd100036513,smartSeller225127900
prd100036522,smartSeller225127800
prd100036522,smartSeller225127700
prd100036613,smartSeller225182600
prd100036794,smartSeller225280200
prd100036842,smartSeller222663300
prd100036866,smartSeller225354100
prd100036988,smartSeller225393800
prd100037074,smartSeller225462200
